

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 15:53:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F88 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1426  007E                     saved_w	set	btemp
  1427  0004  00FE               	movwf	btemp
  1428  0005  0E03               	swapf	3,w
  1429  0006  00F1               	movwf	??_isr+1
  1430  0007  080A               	movf	10,w
  1431  0008  00F2               	movwf	??_isr+2
  1432  0009  118A  295E         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      5       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___bmul
    _main->___lbmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lbdiv
    _main->___lbmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1059
                                              3 BANK0      2     2      0
                _ConfigureOscillator
                            _InitApp
                             ___bmul
                            ___lbdiv
                            ___lbmod
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              2     0      2     181
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___lbmod                                              7     6      1     362
                                              3 COMMON     4     3      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lbdiv                                              5     4      1     371
                                              3 COMMON     2     1      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     145
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   ___bmul
   ___lbdiv
   ___lbmod
   _display

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Apr 10 15:53:15 2019

              ___bmul@product 0075                   __CFG_CP$OFF 0000                            l53 0119  
                         l502 0137                           l831 00E0                           l841 00EF  
                         l833 00E3                           l825 00D7                           l843 00F1  
                         l835 00E6                           l827 00DA                           l837 00E9  
                         l829 00DD                           l839 00EC                           l847 00F4  
                         l881 017B                           l877 0175                           _GIE 005F  
                         _RA4 002C                  __CFG_CPD$OFF 0000                           u375 0123  
                         u477 006C                           u487 00A3                           u497 00CB  
                         _isr 015E                  __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000  
                        l1033 0144                          l1035 014D                          l1045 015C  
                        l1053 0120                          l1125 0049                          l1127 00D0  
                        l1083 0031                          l1149 00F9                          l1077 002B  
                        l1069 001F                          l1089 003A                          ?_isr 0070  
                        _PEIE 005E                          i1l12 016C                          _TMR1 000E  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _main 0019  
                        _temp 0078                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 000B             ___bmul@multiplier 0076                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0194                         ??_isr 0070                         ?_main 0070  
             __end_of___lbdiv 015E                 __CFG_WDTE$OFF 0000               __end_of___lbmod 013D  
                       _ANSEL 009B                         _IRCF0 047C                         _IRCF1 047D  
                       _IRCF2 047E                         _PORTA 0005                         _PORTB 0006  
                       _TRISA 0085                         _TRISB 0086           _ConfigureOscillator 0194  
              __CFG_CCPMX$RB0 0000               __end_of_display 011A                         _count 007A  
                       _temp2 0025                         pclath 000A                         status 0003  
                       wtemp0 007E               ___lbdiv@divisor 0073               ___lbdiv@counter 0021  
        ?_ConfigureOscillator 0070               __initialization 000D                  __end_of_main 00D6  
                      ??_main 0023                        _TMR1IE 0460                        _TMR1IF 0060  
                      _TMR1CS 0081                        _TMR1ON 0080                     ??_InitApp 0073  
       ??_ConfigureOscillator 0073                __CFG_PWRTE$OFF 0000                        ___bmul 0173  
                   ??___lbdiv 0074                     ??___lbmod 0074                        _buffer 0026  
                   ??_display 0075                        saved_w 007E              ___lbdiv@dividend 0020  
             ___lbmod@divisor 0073       __end_of__initialization 0016               ___lbmod@counter 0021  
         ___bmul@multiplicand 0073                __pcstackCOMMON 0070              ___lbdiv@quotient 0022  
                  __pbssBANK0 0025                display@DISPLAY 0073                    __pmaintext 0019  
                     ?___bmul 0073                    __pintentry 0004                       _DISPLAY 0077  
                     _InitApp 0184               __size_of___bmul 0011                       ___lbdiv 013D  
                     ___lbmod 011A                       __ptext1 00D6                       __ptext2 011A  
                     __ptext3 013D                       __ptext4 0173                       __ptext5 0184  
                     __ptext6 0194                       __ptext7 015E                       _display 00D6  
                __size_of_isr 0015          end_of_initialization 0016              ___lbmod@dividend 0020  
 __end_of_ConfigureOscillator 0195                   ___lbmod@rem 0022                __end_of___bmul 0184  
         start_initialization 000D                   __end_of_isr 0173                      ??___bmul 0074  
                 __pbssCOMMON 0077                     ___latbits 0001                 __pcstackBANK0 0020  
                    ?_InitApp 0070                      ?___lbdiv 0073                      ?___lbmod 0073  
                   _heartbeat 0027                      ?_display 0073             interrupt_function 0004  
                   _prevValue 0079              __size_of_InitApp 0010              __size_of___lbdiv 0021  
            __size_of___lbmod 0023              __size_of_display 0044                 __size_of_main 00BD  
__size_of_ConfigureOscillator 0001                      intlevel1 0000            __CFG_FOSC$INTOSCIO 0000  
